item_id,timestamp,target_value
European Union,2014-01-01,7232510000000.0
European Union,2015-01-01,6313030000000.0
European Union,2016-01-01,6371350000000.0
European Union,2017-01-01,8223950000000.0
European Union,2018-01-01,5789060000000.0
Finland,1998-01-01,96718280000.0
Finland,1999-01-01,40804170000.0
Finland,2000-01-01,33146100000.0
Finland,2001-01-01,20391530000.0
Finland,2002-01-01,15277460000.0
Finland,2003-01-01,18763320000.0
Finland,2004-01-01,20344330000.0
France,1998-01-01,151151000000.0
France,1999-01-01,1502950000000.0
France,2000-01-01,1446630000000.0
France,2001-01-01,1174660000000.0
France,2002-01-01,967015000000.0
France,2003-01-01,1355930000000.0
France,2004-01-01,1559110000000.0
France,2005-01-01,1758510000000.0
France,2006-01-01,2428250000000.0
France,2007-01-01,2740340000000.0
France,2008-01-01,1472410000000.0
France,2009-01-01,1946190000000.0
France,2010-01-01,1911520000000.0
France,2011-01-01,1553960000000.0
France,2012-01-01,1808190000000.0
France,2013-01-01,2301090000000.0
France,2014-01-01,2085900000000.0
France,2015-01-01,2088320000000.0
France,2016-01-01,2159050000000.0
France,2017-01-01,2749310000000.0
France,2018-01-01,2365950000000.0
United Kingdom,1998-01-01,2297650000000.0
United Kingdom,1999-01-01,2954820000000.0
United Kingdom,2000-01-01,2576990000000.0
United Kingdom,2001-01-01,2149500000000.0
United Kingdom,2002-01-01,1856190000000.0
United Kingdom,2003-01-01,2425820000000.0
United Kingdom,2004-01-01,2815930000000.0
United Kingdom,2005-01-01,3058180000000.0
United Kingdom,2006-01-01,3781360000000.0
United Kingdom,2007-01-01,3846460000000.0
United Kingdom,2008-01-01,1868150000000.0
United Kingdom,2009-01-01,2796440000000.0
United Kingdom,2010-01-01,2686880000000.0
United Kingdom,2011-01-01,2932240000000.0
United Kingdom,2012-01-01,3291640000000.0
United Kingdom,2013-01-01,3946880000000.0
United Kingdom,2014-01-01,3570890000000.0
Ghana,1998-01-01,1387010000.0
Ghana,1999-01-01,920000000.0
Ghana,2000-01-01,500000000.0
Ghana,2001-01-01,280000000.0
Ghana,2002-01-01,350000000.0
Ghana,2003-01-01,640000000.0
Ghana,2004-01-01,480000000.0
Ghana,2005-01-01,610000000.0
Ghana,2006-01-01,760000000.0
Ghana,2007-01-01,2401290000.0
Ghana,2008-01-01,2844380000.0
Ghana,2009-01-01,2427020000.0
Ghana,2010-01-01,2947690000.0
Ghana,2011-01-01,3098510000.0
Greece,2001-01-01,84752030000.0
Greece,2002-01-01,67061460000.0
Greece,2003-01-01,106644000000.0
Greece,2004-01-01,125242000000.0
Greece,2005-01-01,145121000000.0
Greece,2006-01-01,200696000000.0
Greece,2007-01-01,264961000000.0
Greece,2008-01-01,90200000000.0
Greece,2009-01-01,112632000000.0
Greece,2010-01-01,67586420000.0
Greece,2011-01-01,33778890000.0
Greece,2012-01-01,44876550000.0
Greece,2013-01-01,82594240000.0
Greece,2014-01-01,55154270000.0
Greece,2015-01-01,42079580000.0
Greece,2016-01-01,37163048981.0
Greece,2017-01-01,50605060000.0
Greece,2018-01-01,38370850000.0
Greece,2019-01-01,53653980000.0
High income,1998-01-01,23953200000000.0
High income,1999-01-01,32220200000000.0
High income,2000-01-01,29764100000000.0
High income,2001-01-01,25857200000000.0
High income,2002-01-01,21879300000000.0
High income,2003-01-01,29135100000000.0
High income,2004-01-01,34025700000000.0
High income,2005-01-01,37327200000000.0
High income,2006-01-01,45007800000000.0
High income,2007-01-01,49484300000000.0
High income,2008-01-01,27419900000000.0
High income,2009-01-01,37581500000000.0
High income,2010-01-01,42075300000000.0
High income,2011-01-01,37343300000000.0
High income,2012-01-01,43303200000000.0
High income,2013-01-01,53122600000000.0
High income,2014-01-01,54165700000000.0
High income,2015-01-01,48064400000000.0
High income,2016-01-01,50945700000000.0
High income,2017-01-01,61971100000000.0
High income,2018-01-01,54844600000000.0
High income,2019-01-01,61432000000000.0
Hong Kong,1998-01-01,343567000000.0
Hong Kong,1999-01-01,608159000000.0
Hong Kong,2000-01-01,623398000000.0
Hong Kong,2001-01-01,506073000000.0
Hong Kong,2002-01-01,463055000000.0
Hong Kong,2003-01-01,714597000000.0
Hong Kong,2004-01-01,861463000000.0
Hong Kong,2005-01-01,1055000000000.0
Hong Kong,2006-01-01,1714950000000.0
Hong Kong,2007-01-01,2654420000000.0
Hong Kong,2008-01-01,1328770000000.0
Hong Kong,2009-01-01,2305140000000.0
Hong Kong,2010-01-01,2711320000000.0
Hong Kong,2011-01-01,2258040000000.0
Hong Kong,2012-01-01,2831950000000.0
Hong Kong,2013-01-01,3100780000000.0
Hong Kong,2014-01-01,3233030000000.0
Hong Kong,2015-01-01,3184870000000.0
Hong Kong,2016-01-01,3193240000000.0
Hong Kong,2017-01-01,4350510000000.0
Hong Kong,2018-01-01,3819220000000.0
Hong Kong,2019-01-01,4899230000000.0
Croatia,1998-01-01,2928580000.0
Croatia,1999-01-01,2508850000.0
Croatia,2000-01-01,2744640000.0
Croatia,2001-01-01,3127500000.0
Croatia,2002-01-01,8109770000.0
Croatia,2003-01-01,6125730000.0
Croatia,2004-01-01,10958640000.0
Croatia,2005-01-01,12918190000.0
Croatia,2006-01-01,29005630000.0
Croatia,2007-01-01,70222950000.0
Croatia,2008-01-01,27126480000.0
Croatia,2009-01-01,26618990000.0
Croatia,2010-01-01,25596130000.0
Croatia,2011-01-01,22558380000.0
Croatia,2013-01-01,21484740000.0
Croatia,2014-01-01,20036880000.0
Croatia,2015-01-01,18414470000.0
Croatia,2016-01-01,20180810000.0
Croatia,2017-01-01,22764800000.0
Croatia,2018-01-01,20508990000.0
Croatia,2019-01-01,22458260000.0
Hungary,2002-01-01,12988880000.0
Hungary,2003-01-01,16662910000.0
Hungary,2004-01-01,28597850000.0
Hungary,2005-01-01,32575670000.0
Hungary,2006-01-01,41934490000.0
Hungary,2007-01-01,46195630000.0
Hungary,2008-01-01,18465410000.0
Hungary,2009-01-01,30036630000.0
Hungary,2010-01-01,27708410000.0
Hungary,2011-01-01,18772970000.0
Hungary,2012-01-01,20760180000.0
Hungary,2013-01-01,19797410000.0
Hungary,2014-01-01,14513280000.0
Hungary,2015-01-01,17686950000.0
Hungary,2016-01-01,22553356584.0
Hungary,2017-01-01,31553860000.0
Hungary,2018-01-01,28934570000.0
Hungary,2019-01-01,32886530000.0
IBRD only,2003-01-01,2091360000000.0
IBRD only,2004-01-01,2639550000000.0
IBRD only,2005-01-01,3336670000000.0
IBRD only,2006-01-01,5308920000000.0
IBRD only,2007-01-01,11264400000000.0
IBRD only,2008-01-01,5131450000000.0
IBRD only,2009-01-01,10173700000000.0
IBRD only,2010-01-01,12574100000000.0
IBRD only,2011-01-01,10451700000000.0
IBRD only,2012-01-01,11631800000000.0
IBRD only,2013-01-01,11586600000000.0
IBRD only,2014-01-01,13284300000000.0
IBRD only,2015-01-01,14417300000000.0
IBRD only,2016-01-01,14425800000000.0
IBRD only,2017-01-01,17908200000000.0
IBRD only,2018-01-01,14359100000000.0
IBRD only,2019-01-01,17624100000000.0
IDA & IBRD total,2003-01-01,2101550000000.0
IDA & IBRD total,2004-01-01,2712940000000.0
IDA & IBRD total,2005-01-01,3425510000000.0
IDA & IBRD total,2006-01-01,5417500000000.0
IDA & IBRD total,2007-01-01,11464800000000.0
IDA & IBRD total,2008-01-01,5246550000000.0
IDA & IBRD total,2009-01-01,10295700000000.0
IDA & IBRD total,2010-01-01,12739800000000.0
IDA & IBRD total,2011-01-01,10606400000000.0
IDA & IBRD total,2012-01-01,11688000000000.0
IDA & IBRD total,2013-01-01,11733100000000.0
IDA & IBRD total,2014-01-01,13430500000000.0
IDA & IBRD total,2015-01-01,14547000000000.0
IDA & IBRD total,2016-01-01,14540000000000.0
IDA & IBRD total,2017-01-01,18045800000000.0
IDA & IBRD total,2018-01-01,14476400000000.0
IDA & IBRD total,2019-01-01,17768800000000.0
IDA blend,1998-01-01,18784940000.0
IDA blend,1999-01-01,12408070000.0
IDA blend,2004-01-01,69177570000.0
IDA blend,2005-01-01,80083680000.0
IDA blend,2006-01-01,96859380000.0
IDA blend,2007-01-01,180915000000.0
IDA blend,2008-01-01,93452100000.0
IDA blend,2009-01-01,92591320000.0
IDA blend,2010-01-01,114042000000.0
IDA blend,2011-01-01,94391380000.0
Indonesia,1998-01-01,22077860000.0
Indonesia,1999-01-01,64044670000.0
Indonesia,2000-01-01,26812500000.0
Indonesia,2001-01-01,22997860000.0
Indonesia,2002-01-01,30066960000.0
Indonesia,2003-01-01,54659060000.0
Indonesia,2004-01-01,73250640000.0
Indonesia,2005-01-01,81428120000.0
Indonesia,2006-01-01,138886000000.0
Indonesia,2007-01-01,211693000000.0
Indonesia,2008-01-01,98760600000.0
Indonesia,2009-01-01,214941000000.0
Indonesia,2010-01-01,360388000000.0
Indonesia,2011-01-01,390107000000.0
Indonesia,2012-01-01,428223000000.0
Indonesia,2013-01-01,346674000000.0
Indonesia,2014-01-01,422127000000.0
Indonesia,2015-01-01,353271000000.0
Indonesia,2016-01-01,425768000000.0
Indonesia,2017-01-01,520687000000.0
Indonesia,2018-01-01,486766000000.0
Indonesia,2019-01-01,523322000000.0
India,2000-01-01,225648000000.0
India,2001-01-01,148772000000.0
India,2002-01-01,172186000000.0
India,2003-01-01,308995000000.0
India,2004-01-01,415544000000.0
India,2005-01-01,624740000000.0
India,2006-01-01,895270000000.0
India,2007-01-01,1961860000000.0
India,2008-01-01,791308000000.0
India,2009-01-01,1367310000000.0
India,2010-01-01,1762460000000.0
India,2011-01-01,1244600000000.0
India,2012-01-01,1390420000000.0
India,2013-01-01,1265060000000.0
India,2014-01-01,1686710000000.0
India,2015-01-01,1745170000000.0
India,2016-01-01,1746300000000.0
India,2017-01-01,2555990000000.0
India,2018-01-01,2282310000000.0
India,2019-01-01,2286920000000.0
Ireland,1998-01-01,69676460000.0
Ireland,1999-01-01,68773180000.0
Ireland,2000-01-01,81882450000.0
Ireland,2001-01-01,75297840000.0
Ireland,2002-01-01,59937500000.0
Ireland,2003-01-01,85070380000.0
Ireland,2004-01-01,114085000000.0
Ireland,2005-01-01,114086000000.0
Ireland,2006-01-01,163269000000.0
Ireland,2007-01-01,143905000000.0
Ireland,2008-01-01,49489910000.0
Ireland,2009-01-01,61291120000.0
Ireland,2010-01-01,60368310000.0
Ireland,2011-01-01,108393000000.0
Ireland,2012-01-01,108989000000.0
Ireland,2013-01-01,170123000000.0
Ireland,2014-01-01,143466000000.0
Ireland,2015-01-01,128009000000.0
Ireland,2016-01-01,119829000000.0
Ireland,2017-01-01,146554000000.0
Ireland,2018-01-01,110154000000.0
Iran,1998-01-01,14903260000.0
Iran,1999-01-01,21827030000.0
Iran,2000-01-01,26685660000.0
Iran,2001-01-01,7381240000.0
Iran,2002-01-01,11760560000.0
Iran,2003-01-01,27544170000.0
Iran,2004-01-01,42600420000.0
Iran,2005-01-01,36440220000.0
Iran,2006-01-01,36314580000.0
Iran,2007-01-01,43885010000.0
Iran,2008-01-01,48712710000.0
Iran,2009-01-01,59183540000.0
Iran,2010-01-01,86641520000.0
Iran,2011-01-01,107090000000.0
Iran,2012-01-01,90995750000.0
Iran,2013-01-01,345777000000.0
Iran,2014-01-01,116638000000.0
Iran,2015-01-01,89428040000.0
Iran,2016-01-01,101008000000.0
Iran,2017-01-01,106329000000.0
Iran,2018-01-01,143548000000.0
Iran,2019-01-01,320671000000.0
Israel,1998-01-01,40883390000.0
Israel,1999-01-01,65261070000.0
Israel,2000-01-01,66742920000.0
Israel,2001-01-01,57655940000.0
Israel,2002-01-01,42131470000.0
Israel,2003-01-01,70169060000.0
Israel,2004-01-01,91856250000.0
Israel,2005-01-01,122578000000.0
Israel,2006-01-01,161732000000.0
Israel,2007-01-01,235056000000.0
Israel,2008-01-01,107706000000.0
Israel,2009-01-01,188734000000.0
Israel,2010-01-01,227614000000.0
Israel,2011-01-01,156939000000.0
Israel,2012-01-01,161855000000.0
Israel,2013-01-01,203301000000.0
Israel,2014-01-01,200525000000.0
Israel,2015-01-01,243904000000.0
Israel,2016-01-01,213984000000.0
Israel,2017-01-01,231049000000.0
Israel,2018-01-01,187466000000.0
Israel,2019-01-01,237371000000.0
Italy,1998-01-01,294240000.0
Italy,1999-01-01,728240000000.0
Italy,2000-01-01,768363000000.0
Italy,2001-01-01,527467000000.0
Italy,2002-01-01,477075000000.0
Italy,2003-01-01,614842000000.0
Italy,2004-01-01,789563000000.0
Italy,2005-01-01,798073000000.0
Italy,2006-01-01,1026500000000.0
Italy,2007-01-01,1072530000000.0
Italy,2008-01-01,522088000000.0
Italy,2009-01-01,655848000000.0
Italy,2010-01-01,535059000000.0
Italy,2011-01-01,431486000000.0
Italy,2012-01-01,481827000000.0
Italy,2013-01-01,615462000000.0
Italy,2014-01-01,587312000000.0
Jamaica,1998-01-01,2133300000.0
Jamaica,1999-01-01,2525300000.0
Jamaica,2000-01-01,3550680000.0
Jamaica,2001-01-01,4718500000.0
Jamaica,2002-01-01,6037030000.0
Jamaica,2010-01-01,3884350000.0
Jamaica,2011-01-01,5008860000.0
Jamaica,2013-01-01,3339110000.0
Jamaica,2014-01-01,2936990000.0
Jamaica,2015-01-01,5899490000.0
Jamaica,2016-01-01,6469030000.0
Jamaica,2017-01-01,9404890000.0
Jamaica,2018-01-01,12057130000.0
Jamaica,2019-01-01,15767450000.0
Jordan,2007-01-01,40838460000.0
Jordan,2008-01-01,35894700000.0
Jordan,2009-01-01,31826650000.0
Jordan,2010-01-01,30864420000.0
Jordan,2011-01-01,27183020000.0
Jordan,2012-01-01,26967480000.0
Jordan,2013-01-01,25764430000.0
Jordan,2014-01-01,25554860000.0
Jordan,2015-01-01,25452410000.0
Jordan,2016-01-01,24573951247.0
Jordan,2017-01-01,23968560000.0
Jordan,2018-01-01,22740040000.0
Jordan,2019-01-01,21036390000.0
Japan,1998-01-01,2439550000000.0
Japan,1999-01-01,4455350000000.0
Japan,2000-01-01,3157220000000.0
Japan,2001-01-01,2264530000000.0
Japan,2002-01-01,2069300000000.0
Japan,2003-01-01,2953100000000.0
Japan,2004-01-01,3557670000000.0
Japan,2005-01-01,4572900000000.0
Japan,2006-01-01,4614070000000.0
Japan,2007-01-01,4330920000000.0
Japan,2008-01-01,3115800000000.0
Japan,2009-01-01,3306080000000.0
Japan,2010-01-01,3827770000000.0
Japan,2011-01-01,3325390000000.0
Japan,2012-01-01,3478830000000.0
Japan,2013-01-01,4543170000000.0
Japan,2014-01-01,4377990000000.0
Japan,2015-01-01,4894920000000.0
Japan,2016-01-01,4955300000000.0
Japan,2017-01-01,6222830000000.0
Japan,2018-01-01,5296810000000.0
Japan,2019-01-01,6191070000000.0
Kazakhstan,1998-01-01,1693670000.0
Kazakhstan,2002-01-01,1289440000.0
Kazakhstan,2003-01-01,2425900000.0
Kazakhstan,2004-01-01,3941880000.0
Kazakhstan,2005-01-01,10528660000.0
Kazakhstan,2006-01-01,43688350000.0
Kazakhstan,2007-01-01,41377500000.0
Kazakhstan,2008-01-01,23271810000.0
Kazakhstan,2009-01-01,27929370000.0
Kazakhstan,2010-01-01,26672730000.0
Kazakhstan,2011-01-01,22537310000.0
Kazakhstan,2012-01-01,23542600000.0
Kazakhstan,2013-01-01,26228210000.0
Kazakhstan,2014-01-01,22973440000.0
Kazakhstan,2015-01-01,34891880000.0
Kazakhstan,2016-01-01,40161214777.0
Kazakhstan,2017-01-01,45558250000.0
Kazakhstan,2018-01-01,37005250000.0
Kazakhstan,2019-01-01,44972360000.0
Kenya,1998-01-01,2088570000.0
Kenya,2000-01-01,1255390000.0
Kenya,2001-01-01,1045300000.0
Kenya,2002-01-01,1431290000.0
Kenya,2003-01-01,4182760000.0
Kenya,2004-01-01,3890970000.0
Kenya,2005-01-01,6383990000.0
Kenya,2006-01-01,11378040000.0
Kenya,2007-01-01,13344620000.0
Kenya,2008-01-01,10854100000.0
Kenya,2009-01-01,10966800000.0
Kenya,2010-01-01,14460870000.0
Kenya,2011-01-01,10202610000.0
Kenya,2019-01-01,25061520000.0
South Korea,1998-01-01,114593000000.0
South Korea,1999-01-01,306128000000.0
South Korea,2000-01-01,171262000000.0
South Korea,2001-01-01,233921000000.0
South Korea,2002-01-01,250707000000.0
South Korea,2003-01-01,329457000000.0
South Korea,2004-01-01,428326000000.0
South Korea,2005-01-01,718011000000.0
South Korea,2006-01-01,834404000000.0
South Korea,2007-01-01,1122610000000.0
South Korea,2008-01-01,470798000000.0
South Korea,2009-01-01,834597000000.0
South Korea,2010-01-01,1091910000000.0
South Korea,2011-01-01,996140000000.0
South Korea,2012-01-01,1179420000000.0
South Korea,2013-01-01,1234550000000.0
South Korea,2014-01-01,1212760000000.0
South Korea,2015-01-01,1231200000000.0
South Korea,2016-01-01,1254540000000.0
South Korea,2017-01-01,1771770000000.0
South Korea,2018-01-01,1413720000000.0
South Korea,2019-01-01,1484840000000.0
Kuwait,1998-01-01,22765250000.0
Kuwait,1999-01-01,20019720000.0
Kuwait,2000-01-01,19459900000.0
Kuwait,2001-01-01,22633510000.0
Kuwait,2002-01-01,31460220000.0
Kuwait,2003-01-01,60951560000.0
Kuwait,2004-01-01,72903660000.0
Kuwait,2005-01-01,103720000000.0
Kuwait,2006-01-01,107063000000.0
Kuwait,2015-01-01,96113490000.0
Kuwait,2019-01-01,118142000000.0
Latin America & Caribbean (excluding high income),2000-01-01,414037000000.0
Latin America & Caribbean (excluding high income),2001-01-01,362991000000.0
Latin America & Caribbean (excluding high income),2002-01-01,267847000000.0
Latin America & Caribbean (excluding high income),2003-01-01,409953000000.0
Latin America & Caribbean (excluding high income),2004-01-01,566177000000.0
Latin America & Caribbean (excluding high income),2005-01-01,843479000000.0
Latin America & Caribbean (excluding high income),2006-01-01,1215090000000.0
Latin America & Caribbean (excluding high income),2007-01-01,2005230000000.0
Latin America & Caribbean (excluding high income),2008-01-01,1000430000000.0
Latin America & Caribbean (excluding high income),2009-01-01,1956410000000.0
Latin America & Caribbean (excluding high income),2010-01-01,2389350000000.0
Latin America & Caribbean (excluding high income),2011-01-01,1981570000000.0
Latin America & Caribbean (excluding high income),2012-01-01,2164020000000.0
Latin America & Caribbean (excluding high income),2013-01-01,1901110000000.0
Latin America & Caribbean (excluding high income),2014-01-01,1629110000000.0
Latin America & Caribbean (excluding high income),2015-01-01,1112860000000.0
Latin America & Caribbean (excluding high income),2016-01-01,1380830000000.0
Latin America & Caribbean (excluding high income),2017-01-01,1728610000000.0
Latin America & Caribbean (excluding high income),2018-01-01,1575200000000.0
Latin America & Caribbean (excluding high income),2019-01-01,1906640000000.0
Lebanon,1998-01-01,2391000000.0
Lebanon,1999-01-01,1891350000.0
Lebanon,2000-01-01,1554260000.0
Lebanon,2001-01-01,1228000000.0
Lebanon,2002-01-01,1326450000.0
Lebanon,2003-01-01,1417740000.0
Lebanon,2004-01-01,2206290000.0
Lebanon,2005-01-01,4809840000.0
Lebanon,2006-01-01,8143960000.0
Lebanon,2007-01-01,10745910000.0
Lebanon,2008-01-01,9583570000.0
Lebanon,2009-01-01,12849820000.0
Lebanon,2010-01-01,12697350000.0
Lebanon,2011-01-01,9047140000.0
Lebanon,2012-01-01,9078600000.0
Lebanon,2013-01-01,10668220000.0
Lebanon,2014-01-01,11328150000.0
Lebanon,2015-01-01,11380950000.0
Lebanon,2016-01-01,12122530000.0
Lebanon,2017-01-01,11491770000.0
Lebanon,2018-01-01,9675180000.0
Lebanon,2019-01-01,7735800000.0
Latin America & Caribbean,2000-01-01,487883000000.0
Latin America & Caribbean,2001-01-01,431432000000.0
Latin America & Caribbean,2002-01-01,321792000000.0
Latin America & Caribbean,2003-01-01,499231000000.0
Latin America & Caribbean,2004-01-01,685578000000.0
Latin America & Caribbean,2005-01-01,981782000000.0
Latin America & Caribbean,2006-01-01,1389670000000.0
Latin America & Caribbean,2007-01-01,2218310000000.0
Latin America & Caribbean,2008-01-01,1132400000000.0
Latin America & Caribbean,2009-01-01,2187310000000.0
Latin America & Caribbean,2010-01-01,2733570000000.0
Latin America & Caribbean,2011-01-01,2258700000000.0
Latin America & Caribbean,2012-01-01,2479350000000.0
Latin America & Caribbean,2013-01-01,2170240000000.0
Latin America & Caribbean,2014-01-01,1865040000000.0
Latin America & Caribbean,2015-01-01,1306480000000.0
Latin America & Caribbean,2016-01-01,1596400000000.0
Latin America & Caribbean,2017-01-01,2026640000000.0
Latin America & Caribbean,2018-01-01,1829920000000.0
Latin America & Caribbean,2019-01-01,2114210000000.0
Sri Lanka,1999-01-01,1584030000.0
Sri Lanka,2000-01-01,1074140000.0
Sri Lanka,2001-01-01,1331530000.0
Sri Lanka,2002-01-01,1680410000.0
Sri Lanka,2003-01-01,2711070000.0
Sri Lanka,2004-01-01,3657000000.0
Sri Lanka,2005-01-01,5719990000.0
Sri Lanka,2006-01-01,7768850000.0
Sri Lanka,2007-01-01,7553170000.0
Sri Lanka,2008-01-01,4285950000.0
Sri Lanka,2009-01-01,9546660000.0
Sri Lanka,2010-01-01,19923860000.0
Sri Lanka,2011-01-01,19436990000.0
Sri Lanka,2012-01-01,16974010000.0
Sri Lanka,2013-01-01,18806550000.0
Sri Lanka,2014-01-01,23665120000.0
Sri Lanka,2015-01-01,20804110000.0
Sri Lanka,2016-01-01,18678773847.0
Sri Lanka,2017-01-01,18959520000.0
Sri Lanka,2018-01-01,15575020000.0
Sri Lanka,2019-01-01,15720540000.0
Lower middle income,2000-01-01,318253000000.0
Lower middle income,2001-01-01,211446000000.0
Lower middle income,2002-01-01,255267000000.0
Lower middle income,2004-01-01,638183000000.0
Lower middle income,2005-01-01,880469000000.0
Lower middle income,2006-01-01,1350390000000.0
Lower middle income,2007-01-01,2669560000000.0
Lower middle income,2008-01-01,1210460000000.0
Lower middle income,2009-01-01,1986380000000.0
Lower middle income,2010-01-01,2794890000000.0
Lower middle income,2011-01-01,2254150000000.0
Lower middle income,2012-01-01,2363520000000.0
Lower middle income,2013-01-01,2534820000000.0
Lower middle income,2014-01-01,2856830000000.0
Lower middle income,2015-01-01,2755040000000.0
Lower middle income,2016-01-01,2826540000000.0
Lower middle income,2017-01-01,3887200000000.0
Lower middle income,2018-01-01,3556310000000.0
Lower middle income,2019-01-01,3835130000000.0
Low & middle income,2003-01-01,1972340000000.0
Low & middle income,2004-01-01,2515300000000.0
Low & middle income,2005-01-01,3185240000000.0
Low & middle income,2006-01-01,5067160000000.0
Low & middle income,2007-01-01,10971800000000.0
Low & middle income,2008-01-01,4998620000000.0
Low & middle income,2009-01-01,9889800000000.0
Low & middle income,2010-01-01,12184200000000.0
Low & middle income,2011-01-01,10178100000000.0
Low & middle income,2012-01-01,11200100000000.0
Low & middle income,2013-01-01,11245200000000.0
Low & middle income,2014-01-01,13011500000000.0
Low & middle income,2015-01-01,14203800000000.0
Low & middle income,2016-01-01,14172100000000.0
Low & middle income,2017-01-01,17530900000000.0
Low & middle income,2018-01-01,14048400000000.0
Low & middle income,2019-01-01,17393600000000.0
Late-demographic dividend,2003-01-01,1312030000000.0
Late-demographic dividend,2004-01-01,1489080000000.0
Late-demographic dividend,2005-01-01,1745210000000.0
Late-demographic dividend,2006-01-01,3026880000000.0
Late-demographic dividend,2007-01-01,7443970000000.0
Late-demographic dividend,2008-01-01,3330820000000.0
Late-demographic dividend,2009-01-01,7016940000000.0
Late-demographic dividend,2010-01-01,8393920000000.0
Late-demographic dividend,2011-01-01,7118480000000.0
Late-demographic dividend,2012-01-01,7757090000000.0
Late-demographic dividend,2013-01-01,8016970000000.0
Late-demographic dividend,2014-01-01,9459760000000.0
Late-demographic dividend,2015-01-01,11038600000000.0
Late-demographic dividend,2016-01-01,10708000000000.0
Late-demographic dividend,2017-01-01,12768000000000.0
Late-demographic dividend,2018-01-01,10067800000000.0
Late-demographic dividend,2019-01-01,12847400000000.0
Luxembourg,1998-01-01,38182000000.0
Luxembourg,1999-01-01,35938660000.0
Luxembourg,2000-01-01,34016520000.0
Luxembourg,2001-01-01,22710360000.0
Luxembourg,2002-01-01,24551040000.0
Luxembourg,2003-01-01,37333210000.0
Luxembourg,2004-01-01,50143550000.0
Luxembourg,2005-01-01,51248410000.0
Luxembourg,2006-01-01,79513580000.0
Luxembourg,2007-01-01,166078000000.0
Luxembourg,2008-01-01,66614730000.0
Luxembourg,2009-01-01,105048000000.0
Luxembourg,2010-01-01,101129000000.0
Luxembourg,2011-01-01,67627420000.0
Luxembourg,2012-01-01,70338380000.0
Luxembourg,2013-01-01,78640840000.0
Luxembourg,2014-01-01,63167510000.0
Luxembourg,2015-01-01,47131380000.0
Luxembourg,2016-01-01,60910166393.0
Luxembourg,2017-01-01,68639080000.0
Luxembourg,2018-01-01,49482640000.0
Luxembourg,2019-01-01,44233610000.0
Morocco,2010-01-01,69152110000.0
Morocco,2011-01-01,60087890000.0
Morocco,2012-01-01,52479840000.0
Morocco,2013-01-01,53831380000.0
Morocco,2014-01-01,52746800000.0
Morocco,2015-01-01,45927920000.0
Morocco,2016-01-01,57579718868.0
Morocco,2017-01-01,67048480000.0
Morocco,2018-01-01,61080780000.0
Morocco,2019-01-01,65415260000.0
Middle East & North Africa,2009-01-01,886056000000.0
Middle East & North Africa,2010-01-01,1061920000000.0
Middle East & North Africa,2011-01-01,901319000000.0
Middle East & North Africa,2012-01-01,912211000000.0
Middle East & North Africa,2013-01-01,1554280000000.0
Middle East & North Africa,2014-01-01,1423090000000.0
Middle East & North Africa,2015-01-01,1403970000000.0
Middle East & North Africa,2016-01-01,1318830000000.0
Middle East & North Africa,2017-01-01,1361870000000.0
Middle East & North Africa,2018-01-01,1415430000000.0
Middle East & North Africa,2019-01-01,3689840000000.0
Mexico,1998-01-01,91745800000.0
Mexico,1999-01-01,154044000000.0
Mexico,2000-01-01,125204000000.0
Mexico,2001-01-01,126258000000.0
Mexico,2002-01-01,103941000000.0
Mexico,2003-01-01,122533000000.0
Mexico,2004-01-01,171402000000.0
Mexico,2005-01-01,239128000000.0
Mexico,2006-01-01,348345000000.0
Mexico,2007-01-01,397725000000.0
Mexico,2008-01-01,234055000000.0
Mexico,2009-01-01,352045000000.0
Mexico,2010-01-01,454345000000.0
Mexico,2011-01-01,408690000000.0
Mexico,2012-01-01,525057000000.0
Mexico,2013-01-01,526016000000.0
Mexico,2014-01-01,480245000000.0
Mexico,2015-01-01,402253000000.0
Mexico,2016-01-01,350810000000.0
Mexico,2017-01-01,417021000000.0
Mexico,2018-01-01,385051000000.0
Mexico,2019-01-01,413619000000.0
Middle income,2003-01-01,1972340000000.0
Middle income,2004-01-01,2515300000000.0
Middle income,2005-01-01,3185240000000.0
Middle income,2006-01-01,5067160000000.0
Middle income,2007-01-01,10971800000000.0
Middle income,2008-01-01,4998620000000.0
Middle income,2009-01-01,9889800000000.0
Middle income,2010-01-01,12184200000000.0
Middle income,2011-01-01,10178100000000.0
Middle income,2012-01-01,11200100000000.0
Middle income,2013-01-01,11245200000000.0
Middle income,2014-01-01,13011500000000.0
Middle income,2015-01-01,14203800000000.0
Middle income,2016-01-01,14172100000000.0
Middle income,2017-01-01,17530900000000.0
Middle income,2018-01-01,14048400000000.0
Middle income,2019-01-01,17390400000000.0
Malta,2000-01-01,2024330000.0
Malta,2001-01-01,1356870000.0
Malta,2002-01-01,1373720000.0
Malta,2003-01-01,1850380000.0
Malta,2004-01-01,2839820000.0
Malta,2005-01-01,4072500000.0
Malta,2006-01-01,4503560000.0
Malta,2007-01-01,5633400000.0
Malta,2008-01-01,3576270000.0
Malta,2009-01-01,4080300000.0
Malta,2010-01-01,4193520000.0
Malta,2011-01-01,3428910000.0
Malta,2012-01-01,3631500000.0
Malta,2013-01-01,4249190000.0
Malta,2014-01-01,3641750000.0
Malta,2015-01-01,4405320000.0
Malta,2016-01-01,4433149739.0
Malta,2017-01-01,5171190000.0
Malta,2018-01-01,5053840000.0
